ds,yhat,yhat_lower,yhat_upper
2011-01-01,1156.4200948683158,-705.5397309966957,2966.041997204586
2011-01-02,-913.0107939989248,-2912.7461493906685,1213.9926942066827
2011-01-03,3000.4130690404695,1074.6753234690293,4786.30031725822
2011-01-04,3002.2099986754724,1026.4805308108034,4926.204518836571
2011-01-05,2679.979794877605,867.280174873197,4502.83789493467
2011-01-06,2461.7538275934585,551.8509829426748,4419.747485001919
2011-01-07,2762.5262329722973,810.018342781699,4770.387882779993
2011-01-08,165.62474813165136,-1634.1002930676948,2171.6684652946105
2011-01-09,-1817.04994348146,-3778.872422317835,-19.50925039276871
2011-01-10,2191.178393273888,223.9513184114313,4080.2113488187815
2011-01-11,2293.729171488598,337.26051911506306,4268.7133508133
2011-01-12,2076.027979201461,70.52148605288498,3911.200057151941
2011-01-13,1963.9095334971576,-105.45512138707568,3802.3494201839935
2011-01-14,2370.201279201154,472.11625502206596,4287.7089569088685
2011-01-15,-123.85516251779745,-2060.326266314541,1800.9629580972191
2011-01-16,-2008.3170785602856,-3950.6325359408297,-156.26389455324292
2011-01-17,2091.7053122590687,235.4648955997734,3944.8991067190987
2011-01-18,2278.0546297311853,270.38242986163795,4213.6298686814225
2011-01-19,2134.8213733471352,263.51818475989313,4099.702901005529
2011-01-20,2086.7721217772614,235.79115385762736,4020.8589132941834
2011-01-21,2545.951070498722,628.6481806073311,4641.444462707256
2011-01-22,93.111806164884,-1827.465933442467,1988.6326858641119
2011-01-23,-1761.9931651088991,-3671.0007928973596,270.2660750623377
2011-01-24,2355.6285632782833,415.1497160060863,4183.217953875208
2011-01-25,2548.20277084722,574.7028550292072,4481.591162381572
2011-01-26,2400.4645423073357,636.2371748926469,4401.098038901933
2011-01-27,2338.061211246245,366.7608670633594,4184.316113226665
2011-01-28,2774.1233081958703,913.0649827502688,4833.286778050531
2011-01-29,290.6613505669843,-1797.5584410605618,2309.3139522433166
2011-01-30,-1601.182972246183,-3591.7178291212704,371.74228122613783
2011-01-31,2475.0635834363425,470.52450674948795,4378.757836704172
2011-02-01,2623.1575730795576,752.1370833749218,4819.413456729728
2011-02-02,2429.373108044943,521.1691359795336,4501.891578339099
2011-02-03,2320.864253360173,453.1443061134045,4350.237593435949
2011-02-04,2712.1976297818865,864.530904269203,4659.146996978266
2011-02-05,186.71402973277327,-1805.5469942364848,2080.352302651445
2011-02-06,-1743.2515389943537,-3658.5594420644693,357.31697518371584
2011-02-07,2299.804149155476,343.2095860328239,4307.483970662373
2011-02-08,2420.483254338027,493.8865337615848,4306.404974353088
2011-02-09,2205.7058317924266,212.30758946043017,4156.587854364722
2011-02-10,2083.062943613005,111.35609592370392,4043.557733810756
2011-02-11,2467.346047128246,415.95104307827563,4358.707862021858
2011-02-12,-58.08863403416717,-2113.9789365679767,1962.060439250526
2011-02-13,-1981.0916085667213,-4155.727495840859,150.4114082189423
2011-02-14,2075.4676243430285,224.03165015820997,4090.439159250836
2011-02-15,2215.64975456973,264.2497398119953,4291.745132029698
2011-02-16,2025.6871273922625,92.23165989906907,3969.1106250667235
2011-02-17,1932.3626332949334,-82.74240821648513,3702.4985115207005
2011-02-18,2349.5672956448834,371.3739424409915,4185.4395842102695
2011-02-19,-140.30562876490558,-2058.6370672140447,1816.1367469748384
2011-02-21,2068.312005583274,231.32787193013726,4014.3160639820762
2011-02-22,2246.0259894816018,268.7568392091483,4244.25910406055
2011-02-23,2092.355734075957,106.20204030567791,3990.3322165925674
2011-02-24,2033.2453471359402,26.049578183295203,3886.436766250414
